"Mizielinska, Aleksandra";"Alle Welt 2020.";"DuMont Kalenderverlag";"978-3-8320-4415-2";"KAL";"28.00 EUR";"";"37.5";"1022 g";" 2019;13 S.;13 farb. Abb.;485 x 584 mm;Spiralbindung;";"319";"Mit neuen Karten"
"Socha, Piotr";"Bäume 2020.";"DuMont Kalenderverlag";"978-3-8320-4423-7";"KAL";"25.00 EUR";"";"37.5";"1022 g";" 2019;13 S.;13 farb.;485 x 584 mm;Spiralbindung;von 0-6 J.;";"210";"Kinder-Kalender - Querformat"
"Erich, Kästner";"Der Erich Kästner Kalender 2020.";"Atrium Verlag";"978-3-85535-634-8";"KAL";"14.00 EUR";"21";"35.0";"316 g";" 2019;14 S.;12 Abb.;ab 6 J.;";"230";""
"Butschkow, Ralf";"Der lustige Such-Spaß-Kalender 2020.";"Lappan Verlag";"978-3-8303-7783-2";"KAL";"14.99 EUR";"";"35.0";"550 g";" 2019;13 S.;340 x 450 mm;von 6-99 J.;";"250";"Monatskalender"
"Braun, Dieter";"Die Welt der Tiere 2020.";"DuMont Kalenderverlag";"978-3-8320-4471-8";"KAL";"35.00 EUR";"";"37.5";"1346 g";" 2019;13 S.;13 farb. Abb.;685 x 495 mm;Spiralbindung;";"589";"Wandkalender"
"";"Familenkalender 2020.";"Magellan";"4260605448003";"KAL";"19.90 EUR";"21";"30.0";"487 g";" 2019;13 S.;420 mm;";"490";""
"Geißler, Marie";"Familienplaner 2020.";"Jaja Verlag";"978-3-946642-62-6";"KAL";"12.00 EUR";"21";"37.5";"";" 2019;13 S.;13 Abb.;41 x 20 cm;";"190";""
"Dahm, Sabine";"Frag doch mal ... die Maus 2020.";"Lappan Verlag";"978-3-8303-7748-1";"KAL";"9.99 EUR";"";"35.0";"428 g";" 2019;640 S.;160 mm;von 5-99 J.;";"292";"Mein Kalender für jeden Tag"
"";"Geburtstagskalender.";"Magellan";"4260605448010";"KAL";"14.90 EUR";"21";"30.0";"248 g";" 2019;13 S.;300 mm;";"490";""
"Janosch";"Janosch Familienplaner 2020.";"LittleTiger Verlag";"978-3-95878-029-3";"KAL";"10.95 EUR";"21";"35.0";"";" 2019;13 S.;44 x 31 cm;Spiralbindung;ab 12 J.;";"295";"Mit 5 Spalten"
"Janosch";"Janosch Tigerentenkalender 2020.";"LittleTiger Verlag";"978-3-95878-028-6";"KAL";"15.80 EUR";"21";"35.0";"";" 2019;13 S.;50 x 34.5 cm;Spiralbindung;Für Kinder u. Jugendliche;";"295";"Knallbunt und knallfröhlich!"
"Favilli, Elena";"Kalender für Rebel Girls.";"Hanser";"978-3-446-26429-8";"GEB";"14.00 EUR";"21";"35.0";"";" 2019;304 S.;Durchgehend vierfarbig;182 mm;Mit Lesebändchen und Stickerbogen;ab 6 J.;";"190";""
"";"Kinderwissen 2020.";"Korsch";"978-3-7318-4171-5";"KAL";"12.95 EUR";"21";"37.5";"";" 2019;328 S.;12 x 16 cm;Aufstellbar;von 0-6 J.;";"295";"Tages-Abreisskalender für Kinder mit Wissen und neuen Spielen, je Wochentag eine Seite, Sa/So eine Seite"
"Erlbruch, Leonard";"Leonard Erlbruchs Kinderzimmerkalender 2020.";"Peter Hammer Verlag";"978-3-7795-0610-2";"KAL";"19.90 EUR";"21";"30.0";"";" 2019;13 S.;durchgehend farbig illustriert;59 x 42 cm;von 3-99 J.;";"295";"Zuhause"
"Erlbruch, Leonard";"Leonard Erlbruchs Postkartenkalender 2020.";"Peter Hammer Verlag";"978-3-7795-0611-9";"KAL";"9.90 EUR";"21";"30.0";"";" 2019;13 S.;durchgehend farbig illustriert;21 x 10.5 cm;von 6-12 J.;";"295";"Heiter bis wolkig"
"Kuhlmann, Torben";"Mäuseabenteuer 2020.";"DuMont Kalenderverlag";"978-3-8320-4443-5";"KAL";"28.00 EUR";"";"37.5";"780 g";" 2019;13 S.;13 farb. Abb.;425 x 520 mm;Spiralbindung;von 0-6 J.;";"210";"DUMONT Kinder-Kalender"
"Kulot, Daniela";"Mega-Familienkalender 2020 Reim dich durchs Jahr.";"DuMont Kalenderverlag";"978-3-8320-2790-2";"KAL";"15.00 EUR";"";"37.5";"780 g";" 2019;13 S.;13 farb. Abb.;685 x 300 mm;Spiralbindung;von 0-6 J.;";"210";"Mit 6 Spalten, Ferientabelle und Jahresübersicht 2021"
"Nordqvist, Sven";"Pettersson & Findus Familienkalender 2020.";"Oetinger";"4260512180744";"KAL";"10.00 EUR";"";"35.0";"334 g";" 2019;450 mm;von 1-99 J.;";"240";""
"Jonas, Hendrik";"Piep Piep!, Postkartenkalender 2020.";"Tulipan";"978-3-86429-448-8";"KAL";"10.00 EUR";"";"35.0";"107 g";" 2019;28 S.;Durchgehend farbig illustriert;14.8 x 21 cm;von 0-99 J.;";"490";""
"Steinhöfel, Andreas";"Rico und Oskar 2020.";"Lappan Verlag";"978-3-8303-7784-9";"KAL";"9.99 EUR";"21";"35.0";"186 g";" 2019;13 S.;240 mm;Spiralbindung zum einfachen Aufhängen;von 10-99 J.;";"250";"Monats-/Wandkalender"
"Boidol, Jenny";"Taschenkalender 2020.";"Jaja Verlag";"978-3-946642-63-3";"KAL";"16.00 EUR";"21";"37.5";"";" 2019;160 S.;100 Abb.;15 x 11 cm;";"190";"Grün"
"Ryski, Dawid";"Tiere 2020.";"DuMont Kalenderverlag";"978-3-8320-4470-1";"KAL";"28.00 EUR";"";"37.5";"1310 g";" 2019;13 S.;13 farb.;685 x 495 mm;Spiralbindung;von 0-6 J.;";"210";""
"Köhn, Annette";"Wandkalender Weltrettung 2020.";"Jaja Verlag";"978-3-946642-65-7";"KAL";"22.00 EUR";"21";"37.5";"";" 2019;13 S.;40 x 40 cm;";"580";""
"Berner, Rotraut Susanne";"Wimmel-Kalender 2020.";"DuMont Kalenderverlag";"978-3-8320-4416-9";"KAL";"25.00 EUR";"";"37.5";"1028 g";" 2019;13 S.;13 farb.;485 x 584 mm;Spiralbindung;von 0-6 J.;";"210";""
"Berner, Rotraut Susanne";"Wimmlingen Mega-Familienkalender 2020.";"DuMont Kalenderverlag";"978-3-8320-4388-9";"KAL";"15.00 EUR";"";"37.5";"774 g";" 2019;13 S.;13 farb. Abb.;685 x 300 mm;Spiralbindung;von 0-6 J.;";"210";"Mit 7 Spalten - Familienplaner mit 2 Stundenplänen und Ferientabelle"
"Erlbruch, Wolf";"Wolf Erlbruchs Familienplaner 2020.";"Peter Hammer Verlag";"978-3-7795-0612-6";"KAL";"9.90 EUR";"21";"30.0";"";" 2019;13 S.;durchgehend farbig illustriert;Spiralbindung;von 3-99 J.;";"295";"Mit 5 Spalten"
