"Alaska, Nini";"Zickenzeit.";"Tulipan";"978-3-86429-503-4";"GEB";"15.00 EUR";"";"30.0";"416 g";" 2021;48 S.;Durchgehend farbig illustriert;23 x 25 cm;ab 4 J.;";"210";"Bilderbuch"
"Andros, Camille";"Das Kleid und das Mädchen.";"Midas";"978-3-03876-195-2";"GEB";"15.00 EUR";"21";"25.0";"";" 2021;32 S.;vierfarbiges Bilderbuch;280 mm;";"210";""
"Bansch, Helga";"Der PUPU.";"Jungbrunnen-Verlag";"978-3-7026-5951-6";"GEB";"16.00 EUR";"";"35.0";"349 g";" 2021;32 S.;21 x 25.3 cm;ab 3 J.;";"210";"Bilderbuch"
"Beaty, Andrea";"Rosie Rosin, Erfinderin.";"Midas";"978-3-03876-192-1";"GEB";"18.00 EUR";"21";"25.0";"";" 2021;32 S.;vierfarbiges Bilderbuch;290 mm;";"210";""
"Beer, Hans de";"Kleiner Eisbär. Lars und die Pandabären.";"NordSüd Verlag";"978-3-314-10530-2";"GEB";"15.00 EUR";"";"35.0";"332 g";" 2021;32 S.;Durchgehend farbit illustriert;28 cm;ab 4 J.;";"210";"Bilderbuch"
"Brenman, Ilan";"Komm, wir wollen spielen!.";"Jumbo Neue Medien";"978-3-8337-4183-8";"GEB";"16.00 EUR";"21";"35.0";"464 g";" 2021;40 S.;25.5 cm;ab 4 J.;";"210";""
"Bright, Rachel";"Der Sorgosaurus.";"Magellan";"978-3-7348-2138-7";"GEB";"14.00 EUR";"";"30.0";"446 g";" 2021;32 S.;28 cm;ab 3 J.;";"210";""
"Chatterton, Chris";"Hallo Boss!.";"Magellan";"978-3-7348-2086-1";"GEB";"14.00 EUR";"";"30.0";"447 g";" 2021;32 S.;m. zahlr. bunten Bild.;28.5 cm;ab 4 J.;";"210";""
"Cottle, Katie";"Der blaue Riese.";"Midas";"978-3-03876-193-8";"GEB";"15.00 EUR";"21";"25.0";"";" 2021;32 S.;Hardcover mit Fadenheftung;280 mm;von 4 - 99 J.;";"210";"Bilderbuch"
"Garton Scanlon, Liz";"Fünf Minuten.";"Gerstenberg Verlag";"978-3-8369-6102-8";"GEB";"13.00 EUR";"";"35.0";"408 g";" 2021;32 S.;durchgehend farbig;250.0 mm;ab 4 J.;";"210";"(Das ist ganz schön lang) (Nein, ist es nicht) (Doch, ist es)"
"Gíron, Maria";"Arthur und der Elefant ohne Erinnerung.";"Jumbo Neue Medien";"978-3-8337-4246-0";"GEB";"14.00 EUR";"21";"35.0";"";" 2021;48 S.;27.5 cm;ab 3 J.;";"210";"Bilderbuch"
"Gmehling, Will";"Bahnhof am Ozean.";"Tulipan";"978-3-86429-474-7";"GEB";"15.00 EUR";"";"30.0";"397 g";" 2021;40 S.;durchgehend farbig illustriert;28 cm;ab 4 J.;";"210";"Bilderbuch"
"Gorbachev, Valeri";"Die gute Pute.";"NordSüd Verlag";"978-3-314-10550-0";"GEB";"15.00 EUR";"21";"35.0";"402 g";" 2021;40 S.;28 cm;ab 4 J.;";"210";"Bilderbuch"
"Gugger, Rebecca";"Der Berg.";"NordSüd Verlag";"978-3-314-10562-3";"GEB";"15.00 EUR";"";"35.0";"420 g";" 2021;48 S.;Durchgehend farbig illustriert;28 cm;ab 4 J.;";"210";"Bilderbuch"
"Hout, Mies van";"Wär ich doch ....";"Aracari";"978-3-907114-17-9";"GEB";"14.00 EUR";"21";"30.0";"";" 2021;32 S.;15 Abb.;29 cm;ab 4 J.;";"210";"Bilderbuch"
"Isern, Susanna";"Das große Buch der allergrößten Schätze.";"Jumbo Neue Medien";"978-3-8337-4259-0";"BUCH";"15.00 EUR";"";"35.0";"474 g";" 2021;44 S.;27.5 cm;ab 4 J.;";"230";"Bilderbuch"
"Julian, Sean";"Normans erster Tag im Dinokindergarten.";"NordSüd Verlag";"978-3-314-10532-6";"GEB";"15.00 EUR";"21";"35.0";"366 g";" 2021;32 S.;Durchgehend farbig illustriert;28 cm;ab 4 J.;";"210";""
"Kunkel, Daniela";"Das kleine WIR im Kindergarten.";"Carlsen";"978-3-551-51919-1";"GEB";"15.00 EUR";"";"35.0";"294 g";" 1. Auflage;2021;225.00 mm;von 3 - 6 J.;";"210";"Bilderbuch für Kinder ab 3 über das WIR-Gefühl und Zusammenhalt in der Kita"
"Kurkow, Andrej";"Warum den Igel keiner streichelt.";"Diogenes";"978-3-257-01286-6";"GEB";"14.00 EUR";"21";"30.0";"";" 2021;32 S.;280 mm;ab 4 J.;";"210";""
"Lang, Suzanne";"Jim hat keinen Bock.";"Loewe Verlag";"978-3-7432-0943-5";"GEB";"13.00 EUR";"";"30.0";"657 g";" 2021;44 S.;280 mm;ab 4 J.;";"210";"Lustiges Bilderbuch über Gefühle"
"Lindenbaum, Pija";"Wir müssen zur Arbeit.";"Klett Kinderbuch Verlag";"978-3-95470-241-1";"GEB";"15.00 EUR";"";"30.0";"336 g";" 2021;40 S.;23 cm;ab 4 J.;";"210";""
"Lindgren, Astrid";"Ferien auf Saltkrokan.";"Oetinger";"978-3-7512-0033-2";"GEB";"15.00 EUR";"21";"35.0";"";" 2021;48 S.;20 farbige Abbildungen;250 x 280 mm;ab 4 J.;";"210";"Als Tjorven einen Seehund bekam"
"Meyer, Timon";"Pauls Garten.";"Diogenes";"978-3-257-01288-0";"GEB";"14.00 EUR";"21";"30.0";"";" 2021;32 S.;250 mm;ab 4 J.;";"210";""
"Nüsch, Julia";"Der fleißige Mistkäfer und die Träume der Anderen.";"Kindermann";"978-3-934029-84-2";"GEB";"18.00 EUR";"";"35.0";"392 g";" 2021;24 S.;zahlreiche, farbige Illustrationen;26 cm;ab 3 J.;";"230";""
"Owen, Chris";"Pandazamba.";"Carlsen";"978-3-551-51923-8";"GEB";"15.00 EUR";"";"35.0";"434 g";" 1. Auflage;2021;Farbig illustriert;243.00 x 291.00 mm;von 3 - 99 J.;";"210";""
"Pabst, Inka";"Elfi, das traurige Krokodil.";"Tulipan";"978-3-86429-512-6";"GEB";"15.00 EUR";"";"30.0";"288 g";" 2021;32 S.;durchgehend farbig illustriert;25 cm;ab 3 J.;";"210";"Bilderbuch"
"Pigé, Florian";"So klein.";"Jumbo Neue Medien";"978-3-8337-4278-1";"GEB";"13.00 EUR";"";"35.0";"378 g";" 2021;32 S.;24.5 cm;ab 3 J.;";"210";""
"Poulin, Andrée";"Zwei Jungs und eine Hochzeit.";"Südpol Verlag";"978-3-96594-087-1";"GEB";"16.00 EUR";"21";"30.0";"";" 2021;32 S.;durchgängig farbig;25 cm;ab 4 J.;";"210";"preisgekröntes Bilderbuch für Jungen und Mädchen ab 4 - für Toleranz und Vielfalt"
"Ries, Johanna";"Die Fleckenfeder.";"NordSüd Verlag";"978-3-314-10533-3";"GEB";"15.00 EUR";"21";"35.0";"372 g";" 2021;40 S.;Durchgehend farbig illustriert;25.8 cm;ab 4 J.;";"210";"Bilderbuch"
"Sasmaz, Sinem";"Und wo sind meine Punkte?.";"Ellermann";"978-3-7707-0234-3";"GEB";"15.00 EUR";"15";"35.0";"366 g";" 2021;32 S.;28 Illustrationen;280 mm;ab 4 J.;";"210";""
"Schlager, Leonie";"Der Wassermann hat Zeit.";"Tyrolia";"978-3-7022-3915-2";"GEB";"16.95 EUR";"21";"33.0";"";" 2021;26 S.;durchgehend farbig illustriert;265 mm;ab 5 J.;";"210";""
"Schmidt, Hans-Christian";"Wer von euch?.";"Loewe Verlag";"978-3-7432-0601-4";"GEB";"13.00 EUR";"";"30.0";"404 g";" 2021;48 S.;230 mm;ab 3 J.;";"210";"Ein Bilderbuch zum Mitraten"
"Schomburg, Andrea";"Ab hier kenn ich mich aus.";"Tulipan";"978-3-86429-519-5";"GEB";"15.00 EUR";"";"30.0";"438 g";" 2021;48 S.;durchgehend farbig illustriert;28 cm;ab 4 J.;";"210";"Bilderbuch"
"Schulze, Bianca";"Nicht den Drachen wecken.";"Oetinger";"978-3-7512-0009-7";"GEB";"13.00 EUR";"";"35.0";"398 g";" 2021;40 S.;245 mm;ab 4 J.;";"210";"Bilderbuch"
"Simler, Isabelle";"Süße Träumer.";"BücherWege";"978-3-96826-006-8";"GEB";"15.00 EUR";"80";"35.0";"611 g";" 2021;72 S.;27 cm;ab 4 J.;";"210";"Bilderbuch"
"Small, Steve";"Mit dir ist sogar Regen schön.";"Oetinger";"978-3-7512-0036-3";"GEB";"15.00 EUR";"21";"35.0";"392 g";" 2021;40 S.;36 Illustrationen;280 mm;ab 4 J.;";"210";"Bilderbuch"
"Swiderski, Carla";"Ricki in der Tintenwolke.";"Jumbo Neue Medien";"978-3-8337-4265-1";"GEB";"13.00 EUR";"21";"35.0";"";" 2021;32 S.;24.5 cm;ab 3 J.;";"210";""
"Timmers, Leo";"Die Elefanteninsel.";"Aracari";"978-3-907114-18-6";"GEB";"14.00 EUR";"21";"30.0";"";" 2021;40 S.;36 Abb.;28 cm;ab 3 J.;";"210";"Bilderbuch"
"Wieslander, Jujja";"Mama Muh und Krähe werden Freunde.";"Oetinger";"978-3-7512-0007-3";"GEB";"14.00 EUR";"";"35.0";"389 g";" 2021;32 S.;12 farbige Abbildungen;298 mm;ab 4 J.;";"210";"Bilderbuch"
"Zimnik, Reiner";"Der Bär auf dem Motorrad.";"Diogenes";"978-3-257-01285-9";"GEB";"16.00 EUR";"21";"30.0";"";" 2021;28 S.;275 mm;ab 4 J.;";"210";""
"Zanotti, Cosetta";"Was Worte alles machen.";"Carl-Auer";"978-3-96843-018-8";"GEB";"19.95 EUR";"21";"25.0";"";" 2021;24 S.;23 cm;ab 3 J.;";"210";"Bilderbuch"
"D'Arcangelo, Laura";"Herr Bert und Alfonso jagen einen Dieb.";"Atlantis, Orell Füssli";"978-3-7152-0793-3";"GEB";"16.00 EUR";"";"30.0";"324 g";" 2021;48 S.;253 mm;";"240";""
