"Naumann, Ebi";"Kleine Schneeflocke.";"Aladin";"978-3-8489-0196-8";"GEB";"15.00 EUR";"21";"30.0";"480 g";" 1. Auflage;2021;32 S.;311.00 mm;Gebunden mit Spotlack und Goldfolienprägung;ab 4 J.;";"250";"Zauberhaftes Bilderbuch zu Weihnachten"
"Dedieu, Thierry";"Auf der Suche nach dem Schneemann.";"Aracari";"978-3-907114-21-6";"GEB";"18.00 EUR";"21";"30.0";"";" 2021;64 S.;310 cm;ab 4 J.;";"210";"Bilderbuch"
"Abedi, Isabel";"Ein wirklich wahres Weihnachtswunder.";"Arena";"978-3-401-60637-8";"GEB";"12.00 EUR";"21";"35.0";"477 g";" 2021;112 S.;246.00 mm;Mit Prägung und UV-Lackierung auf dem Cover;ab 8 J.;";"250";"Weihnachts-Kinderbuch zum Vorlesen und Selberlesen ab 8"
"Dickens, Charles";"Eine Weihnachtsgeschichte.";"Arena";"978-3-401-71729-6";"GEB";"9.00 EUR";"21";"30.0";"";" 2021;72 S.;ab 6 J.;";"240";"Klassiker einfach lesen"
"Vahle, Fredrik";"Die schönsten Weihnachtslieder, 2 Audio-CD.";"Argon Verlag";"978-3-8398-4991-0";"CD";"14.95 EUR";"21";"35.0";"";" 2021;ab 2 J.;";"230";"Mit 70 Liedern durch den Advent, Musikdarbietung/Musical/Oper"
"Bright, Paul";"Der ganze Wald freut sich auf Weihnachten, 1 Audio-CD.";"Argon Verlag";"978-3-8398-4993-4";"CD";"9.95 EUR";"21";"35.0";"";" 2021;ab 2 J.;";"230";"Ungekürzte Ausgabe, Lesung"
"Hickey, Katie";"Bald ist Weihnachten!.";"ars edition";"978-3-8458-4466-4";"GEB";"18.00 EUR";"21";"33.0";"";" 2021;64 S.;295.00 mm;Hardcover mit 24 Türchen;ab 4 J.;";"250";"Ein Adventskalenderbuch"
"Ronge, Hartmut";"Das Kind vom Lama heist Lametta. Kinder erklären Weihnachten.";"ars edition";"978-3-8458-4320-9";"GEB";"10.00 EUR";"21";"33.0";"";" 2021;48 S.;156.00 x 206.00 mm;";"190";""
"Welby, Bethan";"Mein Freund, der Weihnachtsbaum.";"Atlantis Zürich";"978-3-7152-0799-5";"GEB";"16.00 EUR";"21";"35.0";"";" 2021;32 S.;27.5 cm;FSK ab 0 freigegeben;";"210";"Bilderbuch"
"Chudzinski, Daniela";"Die Weihnachtsgeschichte mit Waldemar, dem Dromedar ... und Emmchen, dem Lämmchen.";"Carlsen";"978-3-551-17010-1";"PP";"13.00 EUR";"21";"35.0";"412 g";" 1. Auflage;2021;80 S.;Farbig illustriert;140.00 mm;Von vorn und hinten zu lesen;ab 3 J.;";"250";"Ein Wendebuch"
"Rowling, J.K.";"Jacks wundersame Reise mit dem Weihnachtsschwein.";"Carlsen";"978-3-551-55751-3";"GEB";"20.00 EUR";"21";"35.0";"";" 2021;336 S.;210.00 mm;ab 8 J.;";"250";""
"van den Speulhof, Barbara";"Der Grolltroll ... Schöne Bescherung! (Bd. 4).";"Coppenrath, Münster";"978-3-649-63786-8";"GEB";"15.00 EUR";"21";"30.0";"420 g";" 2021;36 S.;4-fbg.;300 mm;Hardcover; mit Quelllack und Glitter; mit Ausfaltseite;ab 3 J.;";"210";""
"";"Mitmachkalender - Mach mit! 24 Ideen, um unsere Welt besser und schöner zu machen.";"Coppenrath, Münster";"978-3-649-64031-8";"KAL";"12.00 EUR";"21";"30.0";"";" 2021;52 S.;26.5 cm;Broschur; aus Naturpapier / Cover mit 24 Türchen / Spotlack;";"295";"Lesen, malen, umweltfreundlich basteln"
"Uebe, Ingrid";"24 Weihnachtswichtel.";"Coppenrath, Münster";"978-3-649-63056-2";"GEB";"15.00 EUR";"21";"30.0";"520 g";" 2021;64 S.;4-fbg.;265 mm;Hardcover; mit Glitter oder Folie;ab 3 J.;";"210";"Geschichten & Gedichte für jeden Tag im Advent"
"Schneider, Antonie";"Das große WeihnachtsWunderBuch.";"DTV";"978-3-423-64084-8";"GEB";"22.00 EUR";"21";"30.0";"";" 2021;240 S.;Mit Bildern von Silke Leffler;280 mm;von 6 - 99 J.;";"250";"Mit Geschichten und Gedichten, Liedern und Rezepten, Kreativideen und vielem mehr - für Kinder ab 8"
"Merchant, Judith";"Hanni hat Nikoläuse.";"EMF Edition Michael Fischer";"978-3-7459-0715-5";"GEB";"12.99 EUR";"21";"35.0";"0 g";" 2021;32 S.;286 mm;ab 3 J.;";"210";"Bilderbuchgeschichte zum Vorlesen für Kinder von Bestseller-Autorin Judith Merchant"
"Cramm, Dagmar von";"Ida Bohattas Bilderbuchklassiker: Wunderschöne Weihnachtszeit.";"Esslinger in der Thienemann-Esslinger Verlag GmbH";"978-3-480-23706-7";"GEB";"15.00 EUR";"21";"30.0";"936 g";" 1. Auflage;2021;286.00 mm;Gebunden mit Spotlack und Goldfolie;ab 5 J.;";"250";"Geschichten, Lieder und Rezepte"
"Zillgens, Gerlis";"Morgen, Tiere, wird's was geben!.";"Esslinger in der Thienemann-Esslinger Verlag GmbH";"978-3-480-23673-2";"GEB";"12.00 EUR";"21";"30.0";"";" 2021;256.00 mm;Gebunden mit Spotlack;ab 4 J.;";"250";"Eine Weihnachtsgeschichte für Klein und Groß"
"Steffensmeier, Alexander";"Lieselotte Weihnachtskuh.";"FISCHER Sauerländer";"978-3-7373-5857-6";"GEB";"15.00 EUR";"21";"33.0";"";" 2021;32 S.;0 farbige Abbildungen;300 mm;ab 4 J.;";"210";""
"Neri, Greg";"Tru und Nelle - eine Weihnachtsgeschichte.";"Freies Geistesleben";"978-3-7725-3122-4";"GEB";"18.00 EUR";"21";"33.0";"";" 2021;300 S.;21.5 cm;ab 11 J.;";"250";"Inspiriert durch die Freundschaft von Truman Capote und Nelle Harper Lee"
"Müller, Thomas";"Zauberhafte Winternacht  Adventskalender.";"Gerstenberg Verlag";"4250915934983";"NON";"10.95 EUR";"21";"35.0";"";" 2021;durchgehend farbig;370.0 x 520.0 mm;Adventskalender mit 24 Klapptürchen;ab 3 J.;";"295";"mit 24 Klapptürchen"
"Wolfrum, Silke";"Glückskekse im Advent.";"Hanser";"978-3-446-27127-2";"GEB";"15.00 EUR";"21";"35.0";"";" 2021;152 S.;Mit farbigen Illustrationen;ab 6 J.;";"250";"Eine Geschichte in 24 Kapiteln"
"Boie, Kirsten";"Für immer Sommerby, 4 Audio-CD.";"Jumbo Neue Medien";"978-3-8337-4388-7";"CD";"15.00 EUR";"21";"30.0";"";" 2021;12.6 x 14 cm;ab 10 J.;";"250";"[3], Lesung"
"Mauder, Katharina";"Das Weihnachtsfest der Tiere.";"Kaufmann";"978-3-7806-6421-1";"GEB";"9.95 EUR";"21";"35.0";"";" 2021;64 S.;230 x 166 mm;ab 4 J.;";"295";"Ein Adventskalenderbuch"
"Casey, Dawn";"Wir warten auf Weihnachten.";"Knesebeck";"978-3-95728-522-5";"GEB";"18.00 EUR";"21";"30.0";"";" 2021;96 S.;27 cm;ab 5 J.;";"250";"mit den schönsten Wintergeschichten aus aller Welt"
"Harry, Rebecca";"Die kleine Maus feiert Weihnachten.";"Loewe Verlag";"978-3-7432-1109-4";"GEB";"14.00 EUR";"21";"30.0";"";" 2021;24 S.;255 x 275 mm;ab 3 J.;";"210";"Bilderbuch zum Vorlesen für Kinder ab 3 Jahre"
"Maar, Paul";"Das Sams feiert Weihnachten, 3 Audio-CD.";"Oetinger Media";"978-3-8373-9003-2";"CD";"15.00 EUR";"21";"30.0";"";" 2021;125 x 142 mm;ab 6 J.;";"250";"CD Standard Audio Format, Lesung"
"Lindgren, Astrid";"Wie wir in Småland Weihnachten feierten, 1 Audio-CD.";"Oetinger Media";"978-3-8373-1192-1";"CD";"10.00 EUR";"21";"30.0";"";" 2021;125 x 142 mm;ab 4 J.;";"210";"CD Standard Audio Format, Lesung"
"Budde, Nadia";"Eins zwei drei Rentier.";"Peter Hammer Verlag";"978-3-7795-0668-3";"GEB";"10.00 EUR";"21";"30.0";"";" 2021;24 S.;durchgehend farbig illustriert;14.1 x 17.3 cm;von 3 - 99 J.;";"210";""
"Haridi, Alex";"Weihnachten im Mumintal.";"Urachhaus";"978-3-8251-5224-6";"LN";"18.00 EUR";"21";"33.0";"293 g";" 2021;40 S.;durchgehend farbig;26 cm;ab 4 J.;";"210";"Bilderbuch"
"Maar, Paul";"Das Sams feiert Weihnachten.";"Oetinger";"978-3-7891-1048-1";"GEB";"13.00 EUR";"21";"35.0";"";" 2021;176 S.;40 farbige Abbildungen;232 mm;ab 7 J.;";"250";""
"Boie, Kirsten";"Für immer Sommerby.";"Oetinger";"978-3-7891-2126-5";"GEB";"14.00 EUR";"21";"35.0";"";" 2021;320 S.;40 s/w-Abbildungen;210 mm;ab 10 J.;";"250";""
"Taschinski, Stefanie";"Familie Flickenteppich 4.";"Oetinger";"978-3-7512-0050-9";"GEB";"14.00 EUR";"21";"35.0";"";" 2021;216 S.;35 farbige Abbildungen;210 mm;ab 8 J.;";"250";"Wir freuen uns auf Weihnachten"
"Lindgren, Astrid";"Wie wir in Småland Weihnachten feierten.";"Oetinger";"978-3-7512-0035-6";"GEB";"15.00 EUR";"21";"35.0";"";" 2021;32 S.;12 Illustrationen;280 mm;ab 4 J.;";"210";"Bilderbuch"
"Brouwer, Willeke";"Vom Engel und dem heiligen Kind.";"Herder, Freiburg";"978-3-451-71582-2";"GEB";"20.00 EUR";"21";"35.0";"";" 1. Auflage;2021;96 S.;Durchgehend schwarz-weiß;238.00 mm;ab 8 J.;";"287";"Maria erzählt die Weihnachtsgeschichte"
"Schaefer, Kristina";"Mein Winterwichtel-Wimmelbuch.";"Coppenrath, Münster";"978-3-649-63920-6";"PP";"10.00 EUR";"21";"30.0";"420 g";" 2021;14 S.;4-fbg.;200 mm;Pappe; mit Flocking; mit Flocking;ab 2 J.;";"210";""
