"Lomp, Stephan";"Wilfreds und Olberts total verrückte Jagd.";"360 Grad";"978-3-96185-505-6";"GEB";"12.90 EUR";"";"35.0";"618 g";" 2017;32 S.;28.6 cm;von 5-8 J.;";"210";""
"Asensio, Albert";"Die blaue Bank.";"ábac i lletres";"978-84-947040-0-0";"GEB";"14.95 EUR";"";"33.0";"400 g";" 2017;36 S.;m. zahlr. bunten Bild.;24 x 25,5 cm;Kindergarten- u. Vorschulalter;";"210";""
"Tan, Wen Dee";"Lili.";"ábac i lletres";"978-84-947040-1-7";"GEB";"14.95 EUR";"";"33.0";"360 g";" 2017;28 S.;m. zahlr. bunten Bild.;23 x 25 cm;Kindergarten- u. Vorschulalter;";"210";""
"Cousins, Lucy";"Lauter Vögel.";"Aladin";"978-3-8489-0132-6";"GEB";"14.95 EUR";"";"30.0";"574 g";" 2017;32 S.;m. zahlr. bunten Bild.;308 mm;von 3-5 J.;";"210";""
"Pavoni, Verena";"Roberta, die Prinzessin in der Krone.";"Atlantis, Orell Füssli";"978-3-7152-0733-9";"GEB";"14.95 EUR";"";"30.0";"368 g";" 2017;32 S.;m. zahlr. bunten Bild.;270 mm;ab 5 J.;";"210";""
"Wiesmüller, Dieter";"Pernix.";"Atlantis, Orell Füssli";"978-3-7152-0738-4";"GEB";"14.95 EUR";"";"30.0";"460 g";" 2017;40 S.;m. zahlr. bunten Bild.;290 mm;ab 5 J.;";"210";"Die Abenteuer eines kleinen Sauriers"
"Pauli, Lorenz";"Fell und Feder.";"Atlantis, Orell Füssli";"978-3-7152-0737-7";"UNB";"14.95 EUR";"";"30.0";"414 g";" 2017;36 S.;250.00 mm;Kindergartenalter;";"210";""
"Dalvand, Reza";"Etwas Schwarzes.";"Baobab Books";"978-3-905804-81-2";"GEB";"16.50 EUR";"";"30.0";"314 g";" 2017;32 S.;m. zahlr. bunten Bild.;20 x 30 cm;ab 5 J.;";"210";"Ein Bilderbuch aus dem Iran"
"Engler, Michael";"Wir zwei sind Freunde fürs Leben.";"Baumhaus Medien";"978-3-8339-0701-2";"GEB";"12.90 EUR";"";"30.0";"298 g";" 2. Aufl.;2017;32 S.;m. zahlr. bunten Bild.;235 mm;ab 4 J.;";"210";""
"Hilbert, Jörg";"Ritter Rost und das Sternenschiff, m. Audio-CD.";"Carlsen";"978-3-551-27143-3";"GEB";"19.99 EUR";"";"35.0";"529 g";" 2017;48 S.;farbig illustriert;302 mm;von 4-10 J.;";"230";"Musical für Kinder"
"Helland Larsen, Elisabeth";"Ein Leben mit dir.";"Die Gestalten Verlag";"978-3-89955-792-3";"GEB";"14.90 EUR";"";"33.0";"516 g";" 2017;48 S.;27.5 cm;Kindergartenalter;";"210";""
"Ryski, Dawid";"Wenn ich mal groß bin, werde ich ....";"Die Gestalten Verlag";"978-3-89955-798-5";"GEB";"14.90 EUR";"";"33.0";"480 g";" 2017;32 S.;m. zahlr. bunten Bild.;29 cm;Kindergartenalter;";"210";""
"Biddulph, Rob";"Ein bunter Hund.";"Diogenes";"978-3-257-01212-5";"GEB";"16.00 EUR";"";"30.0";"358 g";" 2017;32 S.;m. zahlr. bunten Bild.;28 cm;ab 3 J.;";"210";""
"Irving, John";"Ein Geräusch, wie wenn einer versucht, kein Geräusch zu machen.";"Diogenes";"978-3-257-01102-9";"GEB";"18.00 EUR";"";"30.0";"502 g";" 2. Aufl.;2017;40 S.;m. zahlr. bunten Bild.;252 x 275 mm;ab 4 J.;";"210";"Ausgezeichnet mit 'Die besten 7 Bücher für junge Leser', 01/2004"
"Schaapman, Karina";"Das Mäusehaus.";"Ellermann";"978-3-7707-0053-0";"GEB";"14.99 EUR";"";"35.0";"621 g";" 2017;48 S.;m. zahlr. bunten Bild.;302 mm;ab 4 J.;";"210";"Mein großes Wimmelbuch"
"Hammerle, Nina";"Das wunderwilde Wolkenhaus.";"Ellermann";"978-3-7707-4923-2";"GEB";"14.99 EUR";"";"35.0";"365 g";" 2017;32 S.;m. zahlr. bunten Bild.;280 mm;ab 4 J.;";"210";""
"Lennon, John";"Imagine.";"Freies Geistesleben";"978-3-7725-2800-2";"GEB";"16.00 EUR";"";"33.0";"428 g";" 2017;32 S.;m. zahlr. bunten Bild.;27.5 cm;ab 5 J.;";"210";""
"Werner, Brigitte";"Der kleine Murps.";"Freies Geistesleben";"978-3-7725-2887-3";"GEB";"16.00 EUR";"";"33.0";"420 g";" 2017;36 S.;m. zahlr. bunten Bild.;22 x 30 cm;ab 4 J.;";"210";""
"Dumon Tak, Bibi";"Mikas Himmel.";"Gerstenberg Verlag";"978-3-8369-5939-1";"GEB";"12.95 EUR";"";"35.0";"354 g";" 2017;32 S.;m. zahlr. bunten Bild.;265.0 mm;ab 4 J.;";"210";""
"Carle, Eric";"Freunde, Midi-Ausgabe.";"Gerstenberg Verlag";"978-3-8369-5617-8";"GEB";"8.95 EUR";"";"35.0";"182 g";" 2017;32 S.;m. zahlr. bunten Bild.;195.0 mm;ab 4 J.;";"210";""
"Palacio, Raquel J.";"Wir sind alle ein Wunder.";"Hanser";"978-3-446-25693-4";"GEB";"14.00 EUR";"";"35.0";"435 g";" 2017;32 S.;m. zahlr. bunten Bild.;312 mm;ab 3 J.;";"210";""
"Richter, Jutta";"Otto war nicht begeistert.";"Hanser";"978-3-446-25699-6";"GEB";"14.00 EUR";"";"35.0";"370 g";" 2017;32 S.;m. zahlr. bunten Bild.;225 x 292 mm;ab 3 J.;";"210";""
"Schamp, Tom";"Hoch hinaus.";"Hanser";"978-3-446-25490-9";"GEB";"16.00 EUR";"";"35.0";"245 g";" 2017;8 S.;m. zahlr. bunten Bild.;339 mm;Leporello;ab 3 J.;";"210";"Mit Messlatte zum Ausklappen, Aufhängen und Entdecken!"
"Pin, Isabel";"Du nicht!.";"Hinstorff";"978-3-356-02155-4";"GEB";"16.99 EUR";"";"35.0";"334 g";" 2017;24 S.;m. zahlr. bunten Bild.;297 mm;ab 4 J.;";"210";"Ausgezeichnet mit dem Leipziger Lesekompass 2018"
"Thoma, Patricia";"Mulgheta.";"Jacoby & Stuart";"978-3-946593-41-6";"GEB";"13.00 EUR";"";"30.0";"275 g";" 2017;32 S.;m. zahlr. bunten Bild.;21 cm;Kindergarten- u. Vorschulalter;";"210";"Ein Tag im Leben eines blinden Fußballspielers"
"Janisch, Heinz";"Wir sind alle nett - von A bis Z.";"Jungbrunnen-Verlag";"978-3-7026-5914-1";"GEB";"16.00 EUR";"";"35.0";"400 g";" 2017;40 S.;m. zahlr. bunten Bild.;28 cm;ab 4 J.;";"210";""
"Torudd, Cecilia";"Heute holt mich Oma ab.";"Klett Kinderbuch Verlag";"978-3-95470-165-0";"GEB";"10.00 EUR";"";"30.0";"228 g";" 2017;32 S.;m. zahlr. bunten Bild.;21 cm;ab 4 J.;";"210";""
"Torudd, Cecilia";"Heute schlafe ich bei Opa.";"Klett Kinderbuch Verlag";"978-3-95470-166-7";"GEB";"10.00 EUR";"";"30.0";"229 g";" 2017;32 S.;m. zahlr. bunten Bild.;21 cm;ab 4 J.;";"210";""
"Hula, Saskia";"Bikos letzter Tag.";"Klett Kinderbuch Verlag";"978-3-95470-164-3";"GEB";"14.00 EUR";"";"30.0";"270 g";" 2017;32 S.;m. zahlr. bunten Bild.;25.8 cm;ab 4 J.;";"210";""
"Zagarenski, Pamela";"Leos wundersame Reise.";"Knesebeck";"978-3-95728-065-7";"GEB";"12.95 EUR";"";"30.0";"468 g";" 2017;40 S.;m. zahl. bunten Bild.;28 cm;ab 4 J.;";"210";""
"Bond, Michael";"Paddington und die verrückte Stadtrundfahrt.";"Knesebeck";"978-3-86873-994-7";"GEB";"14.00 EUR";"";"30.0";"503 g";" 2017;32 S.;m. zahl. bunten Bild.;26.5 cm;ab 3 J.;";"210";""
"Schneider, Stephanie";"Gans vergessen.";"Knesebeck";"978-3-86873-888-9";"GEB";"12.95 EUR";"";"30.0";"503 g";" 2017;32 S.;m. zahlr. bunten Bild.;26.5 cm;ab 5 J.;";"210";""
"Gormley, Greg";"Der Prinz muss mal Pipi.";"Lappan Verlag";"978-3-8303-1269-7";"GEB";"12.99 EUR";"";"35.0";"476 g";" 2. Aufl.;2018;32 S.;m. zahlr. bunten Bild.;295 mm;ab 4 J.;";"210";"Geh lieber nochmal, bevor du gehst ..."
"O'Byrne, Nicola";"Huch! Wo geht's denn hier hin?.";"Lappan Verlag";"978-3-8303-1274-1";"GEB";"12.99 EUR";"";"35.0";"466 g";" 2017;32 S.;m. zahlr. bunten Bild. u. Stanzungen;295 mm;ab 4 J.;";"210";"Hilf dem Krokodil! Öffne die Türen!"
"Booth, Christina";"Zu viele Schafe.";"Lappan Verlag";"978-3-8303-1275-8";"GEB";"12.99 EUR";"";"35.0";"409 g";" 2017;32 S.;m. zahlr. bunten Bild.;26 cm;von 3-99 J.;";"210";""
"Gliori, Debi";"Ein Geschwisterchen für die kleine Eule.";"Loewe Verlag";"978-3-7855-8838-3";"GEB";"12.95 EUR";"";"30.0";"401 g";" 2017;32 S.;280 mm;ab 3 J.;";"210";""
"Norman, Kim";"10 auf wilder Schlittenfahrt.";"Loewe Verlag";"978-3-7855-7598-7";"GEB";"8.95 EUR";"";"30.0";"442 g";" 2013;32 S.;m. zahlr. bunten Bild.;26,5 cm;ab 3 J.;";"210";""
"Hergane, Yvonne";"Borst vom Forst.";"Magellan";"978-3-7348-2035-9";"GEB";"14.00 EUR";"";"30.0";"501 g";" 2017;32 S.;m. zahlr. bunten Bild.;30.5 cm;ab 4 J.;";"210";""
"Happonen, Kaisa";"Ein Bär namens MUR.";"Midas";"978-3-03876-120-4";"GEB";"15.90 EUR";"";"25.0";"354 g";" 2017;40 S.;m. zahlr. bunten Bild.;267 mm;von 4-8 J.;";"210";"Mit Mitmach-App"
"Leblanc, Catherine";"Zu groß oder zu klein.";"Minedition";"978-3-86566-311-5";"GEB";"13.95 EUR";"";"35.0";"370 g";" 2017;32 S.;m. zahlr. bunten Bild.;30 cm;ab 3 J.;";"210";""
"Leblanc, Catherine";"Zu groß oder zu klein.";"Minedition";"978-3-86566-311-5";"GEB";"13.95 EUR";"";"35.0";"370 g";" 2017;32 S.;m. zahlr. bunten Bild.;30 cm;ab 3 J.;";"210";""
"Elschner, Géraldine";"Ein Eisbär im Museum?.";"Minedition";"978-3-86566-320-7";"GEB";"14.95 EUR";"";"35.0";"370 g";" 2017;32 S.;m. zahlr. bunten Bild.;294 mm;ab 4 J.;";"210";"Pompon"
"Krusche, Gerda";"Freunde.";"Minedition";"978-3-86566-322-1";"GEB";"13.95 EUR";"";"35.0";"390 g";" 2017;32 S.;m. zahlr. bunten Bild.;27,5 cm;ab 3 J.;";"210";""
"Bourdier, Emmanuel";"Haselnusstage.";"Minedition";"978-3-86566-323-8";"GEB";"14.95 EUR";"";"35.0";"417 g";" 2017;32 S.;m. zahlr. bunten Bild.;29.3 cm;ab 4 J.;";"210";""
"Beer, Hans de";"Das große Buch vom Kleinen Eisbären.";"NordSüd Verlag";"978-3-314-10414-5";"GEB";"25.00 EUR";"";"35.0";"1069 g";" 2017;192 S.;m. zahlr. bunten Bild.;28 cm;ab 4 J.;";"230";"Alle 10 Abenteuer. Sammelband"
"Rylant, Cynthia";"Leben.";"NordSüd Verlag";"978-3-314-10417-6";"GEB";"16.00 EUR";"12";"35.0";"477 g";" 2017;48 S.;Durchgehend farbig illustriert;28 cm;ab 4 J.;";"210";""
"Friester, Paul";"Heule Eule - Wo ist Mama?.";"NordSüd Verlag";"978-3-314-10406-0";"GEB";"15.00 EUR";"";"35.0";"367 g";" 2017;32 S.;Durchgehend farbig illustriert;28 cm;ab 3 J.;";"210";""
"Galindo, Renata";"Meine neue Mama und ich.";"NordSüd Verlag";"978-3-314-10394-0";"GEB";"15.00 EUR";"";"35.0";"363 g";" 2017;40 S.;m. zahlr. bunten Bild.;25.8 cm;ab 4 J.;";"210";""
"Brown, Monica";"Frida Kahlo und ihre Tiere.";"NordSüd Verlag";"978-3-314-10411-4";"GEB";"15.00 EUR";"";"35.0";"376 g";" 2017;40 S.;m. zahlr. bunten Bild.;26,5 cm;ab 4 J.;";"288";""
"Snyder, Laurel";"Der Schwan.";"NordSüd Verlag";"978-3-314-10393-3";"GEB";"16.00 EUR";"";"35.0";"425 g";" 2017;48 S.;m. zahlr. bunten Bild.;29 cm;ab 4 J.;";"288";"Das Leben der Anna Pawlowa"
"Kuhlmann, Torben";"Die Chroniken der Mäuseluftfahrt, 2 Teile.";"NordSüd Verlag";"978-3-314-10412-1";"GEB";"50.00 EUR";"7";"35.0";"1741 g";" 2017;224 S.;Durchgehend farbig illustriert;29.7 cm;GBSCHU;ab 5 J.;";"210";""
"Baeten, Lieve";"Das große Buch der kleinen Hexe.";"Oetinger";"978-3-7891-0837-2";"GEB";"20.00 EUR";"";"35.0";"879 g";" Nachdr.;2018;153 S.;m. zahlr. bunten z. T. ausklappb. Bild.;250 mm;ab 3 J.;";"210";"5 Bände in 1 Band"
"Knudsen, Michelle";"Ein Löwe in der Bibliothek!.";"Orell Füssli";"978-3-280-03542-9";"GEB";"14.95 EUR";"";"30.0";"552 g";" 2017;42 S.;288 mm;ab 4 J.;";"210";""
"Collins, Ross";"Seht mal her, da sitzt ein Bär!.";"Orell Füssli";"978-3-280-03553-5";"GEB";"12.95 EUR";"";"30.0";"459 g";" 2017;32 S.;m. zahlr. bunten Bild.;270.00 mm;ab 4 J.;";"210";""
"Bond, Michael";"Das Mäuseschloss.";"Orell Füssli";"978-3-280-03544-3";"UNB";"14.95 EUR";"";"30.0";"450 g";" 2017;32 S.;297 mm;ab 3 J.;";"210";""
"Flamant, Ludovic";"Puppen sind doch nichts für Jungen!.";"Picus Verlag";"978-3-85452-197-6";"GEB";"13.00 EUR";"";"35.0";"252 g";" 2017;40 S.;m. zahlr. bunten Bild.;245 mm;Kindergarten- u. Vorschulalter;";"210";""
"Hennig, Simone";"Friedemann.";"Ravensburger Buchverlag";"978-3-473-44694-0";"GEB";"13.00 EUR";"";"35.0";"287 g";" 2017;32 S.;m. zahlr. bunten Bild.;225 x 245 mm;ab 4 J.;";"210";""
"Janisch, Heinz";"Der Riese Knurr.";"Ravensburger Buchverlag";"978-3-473-44696-4";"GEB";"13.00 EUR";"";"35.0";"346 g";" 2017;32 S.;m. zahlr. bunten Bild.;300 mm;ab 4 J.;";"210";"Ausgezeichnet mit dem Leipziger Lesekompass 2018"
"Preußler-Bitsch, Susanne";"Die kleine Hexe - Ausflug mit Abraxas.";"Thienemann Verlag";"978-3-522-45854-2";"GEB";"12.99 EUR";"";"30.0";"405 g";" 2. Aufl.;2017;32 S.;m. zahlr. bunten Bild.;30,5 cm;ab 4 J.;";"210";""
"Heiligers, Yoko";"Schau, ein Pfau!.";"Tulipan";"978-3-86429-396-2";"GEB";"15.00 EUR";"";"30.0";"444 g";" 2017;1 S.;m. zahlr. bunten Bild.;28 cm;ab 3 J.;";"210";""
"Zedelius, Miriam";"Keine netten Bildergeschichten.";"Tulipan";"978-3-86429-356-6";"GEB";"12.00 EUR";"";"30.0";"317 g";" 2017;64 S.;m. zahlr. bunten Bild.;18 x 19.5 cm;ab 4 J.;";"210";""
"Pabst, Inka";"Als Oma immer kleiner wurde.";"Tulipan";"978-3-86429-357-3";"GEB";"18.00 EUR";"";"30.0";"287 g";" 2017;64 S.;m. zahlr. bunten Bild.;20 cm;ab 5 J.;";"210";""
"Bansch, Helga";"Maus, Maus, komm heraus.";"Tyrolia";"978-3-7022-3638-0";"GEB";"14.95 EUR";"";"33.0";"330 g";" 2017;26 S.;m. zahlr. bunt. Bild.;265 mm;ab 3 J.;";"210";"... und lies mir etwas vor"
"Taylor, Sean";"Superkauz.";"Verlag Antje Kunstmann";"978-3-95614-207-9";"KT";"15.00 EUR";"15";"30.0";"498 g";" 2017;48 S.;m. zahlr. bunten Bild.;265 mm;Englisch Broschur;ab 2 J.;";"210";"Meister der Verkleidung"
