"Dübell, Richard";"Weihnachten will ich zu Hause sein.";"360 Grad";"978-3-96185-752-4";"KT";"10.00 EUR";"";"35.0";"134 g";" 2017;300 S.;19.4 cm;Englisch Broschur;für Jugendliche;";"250";""
"Dedieu, Thierry";"Auf der Suche nach dem Weihnachtsmann.";"Aracari";"978-3-905945-88-1";"GEB";"18.00 EUR";"";"30.0";"641 g";" 2017;64 S.;m. zahlr. bunten Bild.;31 cm;ab 4 J.;";"210";"Bilderbuch"
"Nesbø, Jo";"Doktor Proktor und das beinahe letzte Weihnachtsfest.";"Arena";"978-3-401-60190-8";"GEB";"14.00 EUR";"";"35.0";"768 g";" 2017;264 S.;m. farb. Illustr. v. Per Dybvig;29 cm;ab 8 J.;";"250";""
"Stalder, Maria";"Wer hat den Lebkuchen stibitzt?.";"Atlantis, Orell Füssli";"978-3-7152-0734-6";"GEB";"14.95 EUR";"";"30.0";"406 g";" 2017;32 S.;m. zahlr. bunten Bil.d;270 mm;ab 4 J.;";"210";""
"Steinhöfel, Andreas";"Rico, Oskar und das Vomhimmelhoch.";"Carlsen";"978-3-551-55665-3";"GEB";"14.99 EUR";"";"35.0";"602 g";" 2017;272 S.;mit vierfarbigen Illustrationen;210 mm;von 10-13 J.;";"250";""
"Bauer, Jutta";"Emma feiert Weihnachten.";"Carlsen";"978-3-551-51529-2";"GEB";"9.99 EUR";"";"35.0";"202 g";" 2017;32 S.;m. zahlr. bunten Bild.;186 mm;von 3-6 J.;";"210";""
"Hofmann, Julia";"Die Weihnachtsgeschichte für die Kleinsten.";"Carlsen";"978-3-551-17160-3";"PP";"4.99 EUR";"";"30.0";"147 g";" 2017;12 S.;m. zahlr. bunten Bild.;150 mm;Unzerr.;von 1-3 J.;";"210";""
"Reider, Katja";"Hör mal: Komm, wir feiern Weihnachten, m. Soundeffekten.";"Carlsen";"978-3-551-25136-7";"GEB";"14.99 EUR";"";"35.0";"348 g";" 2017;32 S.;m. zahlr. bunten Bild.;219 mm;von 3-8 J.;";"230";"Mit 14 Liedern und lustigen Geräuschen zur Weihnachtszeit"
"Krüss, James";"Das große Vorlesebuch für Weihnachten.";"Carlsen";"978-3-551-51910-8";"GEB";"14.99 EUR";"";"35.0";"731 g";" 2017;128 S.;257 mm;von 4-8 J.;";"230";"Sammelband mit 27 Geschichten"
"Schaefer, Kristina";"Mein kleines Winterwichtel-Wimmelbuch.";"Coppenrath, Münster";"978-3-649-62666-4";"PP";"6.99 EUR";"7";"30.0";"262 g";" 2018;14 S.;m. zahlr. bunten Bild.;160 mm;Unzerr.; mit Holografiefolie;ab 2 J.;";"210";""
"Wissmann, Maria";"Die Geschichte vom heiligen Nikolaus.";"Coppenrath, Münster";"978-3-649-62410-3";"PP";"6.99 EUR";"";"30.0";"111 g";" 2017;14 S.;m. zahlr. bunten Bild.;130 mm;Unzerr.;ab 2 J.;";"220";""
"Wissmann-Pavlov, Maria";"Die Geschichte von Sankt Martin.";"Coppenrath, Münster";"978-3-649-62409-7";"PP";"6.99 EUR";"";"30.0";"112 g";" 14 S.;m. zahlr. bunten u. ausklappb. Bild.;130 mm;Unzerr.;ab 2 J.;";"220";""
"Bosse, Sarah";"Weihnachten in der Pfeffergasse.";"Coppenrath, Münster";"978-3-649-62551-3";"GEB";"12.99 EUR";"";"30.0";"365 g";" 2017;184 S.;m. Illustr.;210 mm;ab 8 J.;";"250";""
"Berbig, Renus";"Das Wahnsinnsweihnachtswunder.";"DTV";"978-3-423-76046-1";"GEB";"9.95 EUR";"";"30.0";"345 g";" 2011;80 S.;Mit farbigen Illustrationen von Anke Kuhl;225 mm;ab 6 J.;";"250";"Sensational Christmas Wonderworks, Sons & Daughters Unlimited präsentiert"
"Stohner, Friedbert";"Ein Rentier kommt selten allein.";"DTV";"978-3-423-64034-3";"GEB";"12.95 EUR";"";"30.0";"332 g";" 2017;144 S.;210 mm;von 10-13 J.;";"250";"Unser Jahr mit dem Weihnachtsmann"
"Völk, Julie";"Stille Nacht, fröhliche Nacht.";"Gerstenberg Verlag";"978-3-8369-5602-4";"GEB";"16.95 EUR";"";"35.0";"434 g";" 2017;32 S.;m. zahlr. bunten Bild.;300 mm;Cover mit Spotlack;ab 4 J.;";"210";""
"Hannover, Heinrich";"Wenn die Engel Plätzchen backen.";"Gerstenberg Verlag";"978-3-8369-5619-2";"GEB";"12.95 EUR";"";"35.0";"414 g";" 2017;128 S.;durchgehend farbig;240 mm;ab 4 J.;";"230";"Weihnachtsgeschichten und Gedichte"
"Sigg, Stephan";"Mein großes Buch zur Weihnachtszeit.";"Herder, Freiburg";"978-3-451-71364-4";"GEB";"17.00 EUR";"";"35.0";"620 g";" 2017;112 S.;Durchgeh.farbig illustriert;238 mm;ab 5 J.;";"287";"Christliche Bräuche und Traditionen vom 1. Advent bis Dreikönig"
"Grün, Anselm";"Die Weihnachtsgeschichte.";"Herder, Freiburg";"978-3-451-71399-6";"GEB";"12.00 EUR";"";"35.0";"267 g";" 2017;32 S.;m. zahlr. bunten Bild.;227 mm;ab 4 J.;";"220";"Midi-Ausgabe"
"Steinhoff, Ulrike";"Die Geschichte von Sankt Martin.";"Herder, Freiburg";"978-3-451-71394-1";"PP";"6.00 EUR";"";"35.0";"120 g";" 2017;12 S.;m. zahlr. bunten Bild.;185 mm;Unzerr.;ab 2 J.;";"220";""
"Kottal, Julia";"Die Geschichte vom heiligen Nikolaus.";"Herder, Freiburg";"978-3-451-71336-1";"PP";"8.00 EUR";"";"35.0";"379 g";" 2017;14 S.;m. zahlr. bunten Bild.;210 mm;Unzerr.;ab 2 J.;";"220";""
"Dickens, Charles";"Eine Weihnachtsgeschichte.";"Knesebeck";"978-3-86873-941-1";"GEB";"24.95 EUR";"";"30.0";"1055 g";" 2017;192 S.;23 cm;Grundschulalter;";"250";"Und die Erzählung Ein Weihnachtsbaum"
"Krenzer, Rolf";"Meine erste Weihnachtsgeschichte.";"Loewe Verlag";"978-3-7855-8699-0";"PP";"4.95 EUR";"";"30.0";"164 g";" 2017;18 S.;m. zahlr. bunten Bild.;160 mm;Unzerr.;ab 2 J.;";"220";""
"Huang, Yu-hsuan";"Guck mal, schieb mal! - Fröhliche Weihnachten.";"Loewe Verlag";"978-3-7855-8802-4";"PP";"9.95 EUR";"";"30.0";"274 g";" 2017;10 S.;m. zahlr. bunten  u. bewegl. Bild.;180 mm;Unzerr.;ab 2 J.;";"210";""
"Underwood, Deborah";"Gestatten, die Weihnachtskatze!.";"Loewe Verlag";"978-3-7855-8845-1";"GEB";"8.95 EUR";"";"30.0";"423 g";" 2017;96 S.;m. zahl. bunten Bild.;205 mm;ab 3 J.;";"210";""
"Maruyama, Yoko";"Little Santa - Der kleine Weihnachtsmann.";"Minedition";"978-3-86566-317-7";"GEB";"14.95 EUR";"";"35.0";"424 g";" 2017;40 S.;m. zahlr. bunten Bild.;25,5 x 27 cm;ab 3 J.;";"210";""
"Westerlund, Kate";"Die Botschaft der Vögel.";"Minedition";"978-3-86566-230-9";"GEB";"8.95 EUR";"";"35.0";"146 g";" 2017;32 S.;m. zahlr. bunten Bild.;19 cm;ab 3 J.;";"210";""
"Maar, Paul";"Das Sams feiert Weihnachten.";"Oetinger";"978-3-7891-0816-7";"GEB";"12.99 EUR";"";"35.0";"478 g";" Jubiläumsausg.;2017;144 S.;m. Illustr.;210 mm;ab 7 J.;";"250";""
"Robinson, Barbara";"Hilfe, die Herdmanns kommen!.";"Oetinger";"978-3-7891-0771-9";"GEB";"12.99 EUR";"";"35.0";"384 g";" Neuauflage;2017;128 S.;210 mm;ab 8 J.;";"250";""
"Lindgren, Astrid";"Tomte und der Fuchs.";"Oetinger";"978-3-7891-0854-9";"GEB";"12.99 EUR";"";"35.0";"323 g";" 2017;32 S.;m. zahl. bunten Bild.;280 mm;ab 4 J.;";"210";""
"Hansen, Christiane";"Wenn sieben weihnachtliche Hasen fröhlich um die Tanne rasen.";"Oetinger";"978-3-7891-0839-6";"PP";"8.00 EUR";"";"35.0";"286 g";" 2017;16 S.;m. zahlr. bunten Bild.;240 mm;Unzerr.;ab 2 J.;";"210";""
"Härtling, Sophie";"O du fröhliche!.";"Oetinger";"978-3-7891-6605-1";"GEB";"14.99 EUR";"";"35.0";"670 g";" 2002;94 S.;m. zahlr. farb. Illustr.;29 cm;Für Kinder u. Jugendliche;";"230";"Das Weihnachtsliederbuch"
"Lindgren, Astrid";"Pippi Langstrumpf feiert Weihnachten.";"Oetinger";"978-3-7891-0872-3";"GEB";"7.99 EUR";"";"35.0";"252 g";" 2017;48 S.;m. Illustr.;210 mm;ab 6 J.;";"240";"1. Klasse"
"Maar, Paul";"Das Sams feiert Weihnachten.";"Oetinger";"978-3-7891-0816-7";"GEB";"12.99 EUR";"";"35.0";"478 g";" Jubiläumsausg.;2017;144 S.;m. Illustr.;210 mm;ab 7 J.;";"250";""
"Prusse, Daniela";"Wach auf, lieber Weihnachtsmann!.";"Ravensburger Buchverlag";"978-3-473-43642-2";"PP";"4.99 EUR";"";"35.0";"139 g";" 2017;16 S.;m. zahlr. bunten Bild.;160 mm;ab 2 J.;";"210";""
"Prusse, Daniela";"Wach auf, lieber Weihnachtsmann!.";"Ravensburger Buchverlag";"978-3-473-43642-2";"PP";"4.99 EUR";"";"35.0";"139 g";" 2017;16 S.;m. zahlr. bunten Bild.;160 mm;ab 2 J.;";"210";""
"Prusse, Daniela";"Wach auf, lieber Weihnachtsmann!.";"Ravensburger Buchverlag";"978-3-473-43642-2";"PP";"4.99 EUR";"";"35.0";"139 g";" 2017;16 S.;m. zahlr. bunten Bild.;160 mm;ab 2 J.;";"210";""
"Grimm, Sandra";"Meine allerersten Weihnachtsgeschichten.";"Ravensburger Buchverlag";"978-3-473-43651-4";"PP";"7.99 EUR";"";"35.0";"347 g";" 2. Aufl.;2017;40 S.;m. zahlr. bunten Bild.;160 mm;ab 2 J.;";"210";""
"Penners, Bernd";"Fröhliche Weihnachten.";"Ravensburger Buchverlag";"978-3-473-43659-0";"PP";"14.99 EUR";"";"35.0";"446 g";" 2017;12 S.;m. zahlr. bunten Bild. u. Schiebern;23,5 cm;ab 2 J.;";"210";""
"";"Mein superdickes Wimmelbuch: Weihnachten.";"Schmid, F. X.";"978-3-8380-0091-6";"PP";"7.99 EUR";"";"35.0";"798 g";" 2. Aufl.;2017;24 S.;m. zahlr. bunten Bild.;315 mm;ab 2 J.;";"210";""
"Janisch, Heinz";"Drei Könige.";"Tyrolia";"978-3-7022-3641-0";"GEB";"14.95 EUR";"";"33.0";"321 g";" 2017;26 S.;m. zahlr. bunten Bild.;265 mm;ab 5 J.;";"210";"Eine Weihnachtsgeschichte"
"Boie, Kirsten";"Alles ganz wunderbar weihnachtlich.";"Oetinger Taschenbuch";"978-3-8415-0432-6";"KT";"7.99 EUR";"";"30.0";"152 g";" 2017;120 S.;190 mm;Englisch Broschur;ab 6 J.;";"230";""
"Thilo";"Der Adventskalender - 1000 Gefahren in der Weihnachtszeit.";"Ravensburger Buchverlag";"978-3-473-52580-5";"KT";"9.99 EUR";"7";"30.0";"246 g";" 2017;192 S.;m. Illustr.;210 mm;ab 10 J.;";"250";"Mit auftrennbaren Seiten"
"Stohner, Friedbert";"Ein Rentier kommt selten allein, 2 Audio-CDs.";"Audiolino";"978-3-86737-279-4";"CD";"14.90 EUR";"";"30.0";"104 g";" 2017;140 x 128 mm;ab 8 J.;";"250";"CD Standard Audio Format, Lesung"
"Stohner, Friedbert";"Ein Rentier kommt selten allein, 2 Audio-CDs.";"Audiolino";"978-3-86737-279-4";"CD";"14.90 EUR";"";"30.0";"104 g";" 2017;140 x 128 mm;ab 8 J.;";"250";"CD Standard Audio Format, Lesung"
"Könnecke, Ole";"Anton und das Weihnachtsgeschenk und acht weitere klingende Bilderbücher, 1 Audio-CD.";"Der Audio Verlag, DAV";"978-3-7424-0176-2";"CD";"7.99 EUR";"";"30.0";"97 g";" 2017;142 x 127 mm;ab 4 J.;";"240";"Szenische Lesungen mit Musik (1 CD), Lesung"
"Nordqvist, Sven";"Die schönsten Familienkonzerte - Das Geheimnis der Weihnachtswichtel, 1 Audio-CD.";"Igel-Records";"978-3-7313-1151-5";"CD";"15.00 EUR";"15";"30.0";"86 g";" 2017;142 x 125 mm;JEWELCASE;Für Kinder u. Jugendliche;";"240";"CD Standard Audio Format, Lesung, Musikdarbietung/Musical/Oper"
"Schmachtl, Andreas H.";"Tilda Apfelkern - Weihnachtszauber überall, 1 Audio-CD.";"Jumbo Neue Medien";"978-3-8337-3786-2";"CD";"12.00 EUR";"";"30.0";"113 g";" 2017;144 x 128 mm;KUNSTSCHU;Für Kinder u. Jugendliche;";"230";"24 Adventskalender-Geschichten und eine Weihnachtsüberraschung, Lesung"
"Robinson, Barbara";"Hilfe, die Herdmanns kommen, 2 Audio-CDs.";"Oetinger Media";"978-3-8373-1007-8";"CD";"12.99 EUR";"12";"30.0";"108 g";" 2017;142 x 127 mm;ab 8 J.;";"250";"Ungekürzte Lesung"
"Lindgren, Astrid";"Pippi plündert den Weihnachtsbaum und eine weitere Geschichte, Audio-CD.";"Oetinger Media";"978-3-8373-1017-7";"CD";"5.00 EUR";"";"30.0";"85 g";" 2017;142 x 127 mm;ab 4 J.;";"210";"Ungekürzte Lesungen mit Geräuschen und Musik"
"Maar, Paul";"Das Sams feiert Weihnachten, 3 Audio-CDs.";"Oetinger Media";"978-3-8373-1006-1";"CD";"15.00 EUR";"";"30.0";"174 g";" 2017;143 x 128 mm;ab 6 J.;";"250";"Ungekürzte Lesung"
"Robinson, Barbara";"Hilfe, die Herdmanns kommen, 2 Audio-CDs.";"Oetinger Media";"978-3-8373-1007-8";"CD";"12.99 EUR";"12";"30.0";"108 g";" 2017;142 x 127 mm;ab 8 J.;";"250";"Ungekürzte Lesung"
"Napp, Daniel";"Dr. Brumm feiert Weihnachten / Dr. Brumm versteht das nicht, 1 Audio-CD.";"Silberfisch";"978-3-86742-358-8";"CD";"9.99 EUR";"";"35.0";"69 g";" 2017;132 x 125 mm;ab 3 J.;";"210";"1 CD, Lesung"
"Steinhöfel, Andreas";"Rico, Oskar und das Vomhimmelhoch, 4 Audio-CDs.";"Silberfisch";"978-3-86742-362-5";"CD";"19.99 EUR";"";"35.0";"133 g";" 2017;144 x 131 mm;ab 8 J.;";"250";"4 CDs, Lesung"
"Baltscheit, Martin";"St. Martin, 1 Audio-CD.";"Uccello";"978-3-937337-79-1";"CD";"12.90 EUR";"";"30.0";"92 g";" 2. Aufl.;2011;144 x 126 mm;ab 5 J.;";"250";"Geschichten, Lieder und Gedichte vom Teilen"
"";"Wieso? Weshalb? Warum? Adventskalender.";"Ravensburger Buchverlag";"978-3-473-44388-8";"KAL";"19.99 EUR";"7";"35.0";"1057 g";" 2017;Je 20 S.;m. zahlr. bunten Bild.;40 x 53 cm;ab 4 J.;";"210";"Mit 24 Büchern"
"";"O du fröhliche!, 1 Audio-CD.";"Igel-Records";"4013077994857";"CD";"9.99 EUR";"";"30.0";"92 g";" 2017;162 x 133 mm;JEWELCASE;Für Kinder u. Jugendliche;";"230";"Weihnachtslieder, Musikdarbietung/Musical/Oper"
"";"Klassik für Kleine - Weihnachten, 1 Audio-CD.";"Igel-Records";"4013077994864";"CD";"12.99 EUR";"";"30.0";"88 g";" 2017;142 x 125 mm;JEWELCASE;Für Kinder u. Jugendliche;";"230";"CD Standard Audio Format, Musikdarbietung/Musical/Oper"
"Various";"Die schönsten Weihnachts- und Winterlieder, 1 Audio-CD.";"Oetinger Media";"4260173788341";"CD";"9.99 EUR";"";"30.0";"90 g";" 2017;143 x 127 mm;ab 3 J.;";"230";"Lieder"
"Bauer, Jutta";"Emma feiert Weihnachten.";"Carlsen";"978-3-551-51529-2";"GEB";"9.99 EUR";"";"35.0";"202 g";" 2017;32 S.;m. zahlr. bunten Bild.;186 mm;von 3-6 J.;";"210";""
